Date,City,Loc_ID,Pedestrian_Avg,Real_Data_Proportion,Count_Type,Latitude,Longitude,Weather_Temperature_Avg,Weather_Precipitation_Avg,Weather_Wind_Speed_Avg,Month,Season,Attraction_Score,Tourist_Saturation_Level
2019-01-01,Toronto,CAD_1,86845.0,89.19,both,43.65107,-79.347015,-4.407,0.114,15.745,Janary,Winter,0.847,0.009
2019-01-01,Montreal,CAD_2,122894.0,96.74,real,45.50169,-73.567253,-10.025,0.184,11.489,Janary,Winter,0.809,0.861
2019-01-01,Vancouver,CAD_3,65470.0,74.44,both,49.28273,-123.120735,5.477,0.338,10.35,Janary,Winter,0.676,0.472
2019-01-01,Edmonton,CAD_4,39321.0,71.31,both,53.54613,-113.493823,5.477,0.338,10.35,Janary,Winter,0.565,0.317
2019-01-01,Calgary,CAD_5,50365.0,96.24,real,51.04473,-114.071883,-4.135,0.017,8.721,Janary,Winter,0.636,0.471
2019-02-01,Vancouver,CAD_3,70644.0,63.11,synthetic,49.28273,-123.120735,0.019,0.141,8.424,February,Winter,0.653,0.573
2019-02-01,Montreal,CAD_2,104846.0,85.97,both,45.50169,-73.567253,-7.828,0.142,12.125,February,Winter,0.875,0.613
2019-02-01,Edmonton,CAD_4,61156.0,80.33,both,53.54613,-113.493823,-7.828,0.142,12.125,February,Winter,0.571,0.868
2019-02-01,Toronto,CAD_1,126693.0,69.52,synthetic,43.65107,-79.347015,-3.418,0.096,16.931,February,Winter,0.771,0.422
2019-02-01,Calgary,CAD_5,32859.0,98.36,real,51.04473,-114.071883,-18.425,0.07,8.512,February,Winter,0.611,0.065
2019-03-01,Calgary,CAD_5,43680.0,65.99,synthetic,51.04473,-114.071883,-4.704,0.009,8.043,March,Winter,0.557,0.316
2019-03-01,Edmonton,CAD_4,64769.0,83.5,both,53.54613,-113.493823,-4.704,0.009,8.043,March,Winter,0.529,0.959
2019-03-01,Vancouver,CAD_3,88975.0,71.75,both,49.28273,-123.120735,3.331,0.026,9.274,March,Winter,0.651,0.931
2019-03-01,Toronto,CAD_1,133795.0,68.64,synthetic,43.65107,-79.347015,-1.679,0.039,15.588,March,Winter,0.82,0.496
2019-03-01,Montreal,CAD_2,121350.0,95.56,real,45.50169,-73.567253,-3.894,0.126,12.193,March,Winter,0.859,0.839
2019-04-01,Calgary,CAD_5,33137.0,73.27,both,51.04473,-114.071883,5.939,0.041,9.785,Apirl,Spring,0.593,0.071
2019-04-01,Edmonton,CAD_4,27177.0,89.24,both,53.54613,-113.493823,5.939,0.041,9.785,Apirl,Spring,0.568,0.01
2019-04-01,Montreal,CAD_2,132076.0,81.72,both,45.50169,-73.567253,5.681,0.113,12.788,Apirl,Spring,0.847,0.986
2019-04-01,Vancouver,CAD_3,91888.0,77.0,both,49.28273,-123.120735,9.342,0.074,8.781,Apirl,Spring,0.663,0.988
2019-04-01,Toronto,CAD_1,159754.0,76.09,both,43.65107,-79.347015,5.48,0.121,14.8,Apirl,Spring,0.8,0.765
2019-05-01,Calgary,CAD_5,56948.0,62.52,synthetic,51.04473,-114.071883,7.491,0.112,9.122,May,Spring,0.555,0.623
2019-05-01,Edmonton,CAD_4,41560.0,99.51,real,53.54613,-113.493823,7.491,0.112,9.122,May,Spring,0.58,0.373
2019-05-01,Montreal,CAD_2,129025.0,68.79,synthetic,45.50169,-73.567253,11.563,0.063,10.136,May,Spring,0.838,0.945
2019-05-01,Toronto,CAD_1,120314.0,69.37,synthetic,43.65107,-79.347015,9.221,0.079,13.03,May,Spring,0.801,0.356
2019-05-01,Vancouver,CAD_3,43835.0,65.39,synthetic,49.28273,-123.120735,13.813,0.019,8.786,May,Spring,0.654,0.049
2019-06-01,Vancouver,CAD_3,53169.0,66.01,synthetic,49.28273,-123.120735,16.184,0.005,9.132,June,Spring,0.698,0.232
2019-06-01,Montreal,CAD_2,63505.0,60.32,synthetic,45.50169,-73.567253,17.933,0.051,10.385,June,Spring,0.869,0.047
2019-06-01,Calgary,CAD_5,30768.0,76.15,both,51.04473,-114.071883,14.063,0.299,10.442,June,Spring,0.615,0.017
2019-06-01,Toronto,CAD_1,151905.0,80.64,both,43.65107,-79.347015,15.629,0.068,11.781,June,Spring,0.831,0.684
2019-06-01,Edmonton,CAD_4,62741.0,99.47,real,53.54613,-113.493823,15.629,0.068,11.781,June,Spring,0.586,0.908
2019-07-01,Toronto,CAD_1,164313.0,84.61,both,43.65107,-79.347015,21.896,0.393,9.329,July,Spring,0.774,0.813
2019-07-01,Vancouver,CAD_3,65712.0,97.61,real,49.28273,-123.120735,17.774,0.038,7.878,July,Spring,0.718,0.477
2019-07-01,Calgary,CAD_5,41586.0,82.25,both,51.04473,-114.071883,15.153,0.104,8.532,July,Spring,0.56,0.267
2019-07-01,Montreal,CAD_2,119624.0,70.61,both,45.50169,-73.567253,23.459,0.225,9.623,July,Spring,0.863,0.816
2019-07-01,Edmonton,CAD_4,52632.0,74.77,both,53.54613,-113.493823,23.459,0.225,9.623,July,Spring,0.539,0.653
2019-08-01,Edmonton,CAD_4,48021.0,82.67,both,53.54613,-113.493823,23.459,0.225,9.623,August,Summer,0.543,0.536
2019-08-01,Vancouver,CAD_3,64815.0,78.81,both,49.28273,-123.120735,18.425,0.047,8.013,August,Summer,0.736,0.459
2019-08-01,Toronto,CAD_1,101937.0,72.74,both,43.65107,-79.347015,21.122,0.05,10.553,August,Summer,0.816,0.165
2019-08-01,Montreal,CAD_2,85844.0,96.26,real,45.50169,-73.567253,21.01,0.02,9.549,August,Summer,0.888,0.353
2019-08-01,Calgary,CAD_5,30050.0,96.26,real,51.04473,-114.071883,16.272,0.038,8.933,August,Summer,0.591,0.0
2019-09-01,Edmonton,CAD_4,43841.0,96.62,real,53.54613,-113.493823,16.272,0.038,8.933,Setember,Summer,0.504,0.431
2019-09-01,Calgary,CAD_5,72210.0,63.1,synthetic,51.04473,-114.071883,13.127,0.045,7.597,Setember,Summer,0.573,0.976
2019-09-01,Vancouver,CAD_3,50259.0,98.29,real,49.28273,-123.120735,15.832,0.179,7.455,Setember,Summer,0.661,0.175
2019-09-01,Toronto,CAD_1,109431.0,67.36,synthetic,43.65107,-79.347015,17.726,0.018,11.726,Setember,Summer,0.787,0.243
2019-09-01,Montreal,CAD_2,60548.0,97.15,real,45.50169,-73.567253,15.773,0.113,9.105,Setember,Summer,0.867,0.006
2019-10-01,Vancouver,CAD_3,52881.0,87.8,both,49.28273,-123.120735,8.947,0.189,8.577,October,Summer,0.676,0.226
2019-10-01,Montreal,CAD_2,98249.0,83.68,both,45.50169,-73.567253,9.054,0.188,9.627,October,Summer,0.867,0.523
2019-10-01,Calgary,CAD_5,66138.0,67.67,synthetic,51.04473,-114.071883,3.003,0.015,8.945,October,Summer,0.552,0.836
2019-10-01,Toronto,CAD_1,131515.0,61.18,synthetic,43.65107,-79.347015,12.007,0.249,15.488,October,Summer,0.778,0.472
2019-10-01,Edmonton,CAD_4,53778.0,98.99,real,53.54613,-113.493823,12.007,0.249,15.488,October,Summer,0.54,0.682
2019-11-01,Montreal,CAD_2,71957.0,65.22,synthetic,45.50169,-73.567253,-1.332,0.143,11.94,November,Summer,0.837,0.163
2019-11-01,Calgary,CAD_5,32853.0,73.92,both,51.04473,-114.071883,-0.722,0.038,8.447,November,Summer,0.557,0.065
2019-11-01,Vancouver,CAD_3,70708.0,71.68,both,49.28273,-123.120735,6.903,0.122,6.891,November,Summer,0.713,0.574
2019-11-01,Toronto,CAD_1,87865.0,99.63,real,43.65107,-79.347015,1.585,0.081,15.838,November,Summer,0.781,0.019
2019-11-01,Edmonton,CAD_4,54851.0,89.04,both,53.54613,-113.493823,1.585,0.081,15.838,November,Summer,0.549,0.709
2019-12-01,Toronto,CAD_1,176486.0,63.36,synthetic,43.65107,-79.347015,-1.11,0.122,15.063,December,Fall,0.767,0.939
2019-12-01,Edmonton,CAD_4,59028.0,91.54,real,53.54613,-113.493823,-1.11,0.122,15.063,December,Fall,0.507,0.814
2019-12-01,Montreal,CAD_2,99551.0,93.36,real,45.50169,-73.567253,-5.176,0.079,11.538,December,Fall,0.824,0.541
2019-12-01,Vancouver,CAD_3,59044.0,78.84,both,49.28273,-123.120735,5.391,0.294,7.874,December,Fall,0.687,0.346
