Date,City,Pedestrian_Avg,Real_Data_Proportion,Count_Type,Latitude,Longitude
2019-01-01,Toronto,86845.0,89.19,both,43.65107,-79.347015
2019-01-01,Montreal,122894.0,96.74,real,45.50169,-73.567253
2019-01-01,Vancouver,65470.0,74.44,both,49.28273,-123.120735
2019-01-01,Edmonton,39321.0,71.31,both,53.54613,-113.493823
2019-01-01,Calgary,50365.0,96.24,real,51.04473,-114.071883
2019-02-01,Vancouver,70644.0,63.11,synthetic,49.28273,-123.120735
2019-02-01,Montreal,104846.0,85.97,both,45.50169,-73.567253
2019-02-01,Edmonton,61156.0,80.33,both,53.54613,-113.493823
2019-02-01,Toronto,126693.0,69.52,synthetic,43.65107,-79.347015
2019-02-01,Calgary,32859.0,98.36,real,51.04473,-114.071883
2019-03-01,Calgary,43680.0,65.99,synthetic,51.04473,-114.071883
2019-03-01,Edmonton,64769.0,83.5,both,53.54613,-113.493823
2019-03-01,Vancouver,88975.0,71.75,both,49.28273,-123.120735
2019-03-01,Toronto,133795.0,68.64,synthetic,43.65107,-79.347015
2019-03-01,Montreal,121350.0,95.56,real,45.50169,-73.567253
2019-04-01,Calgary,33137.0,73.27,both,51.04473,-114.071883
2019-04-01,Edmonton,27177.0,89.24,both,53.54613,-113.493823
2019-04-01,Montreal,132076.0,81.72,both,45.50169,-73.567253
2019-04-01,Vancouver,91888.0,77.0,both,49.28273,-123.120735
2019-04-01,Toronto,159754.0,76.09,both,43.65107,-79.347015
2019-05-01,Calgary,56948.0,62.52,synthetic,51.04473,-114.071883
2019-05-01,Edmonton,41560.0,99.51,real,53.54613,-113.493823
2019-05-01,Montreal,129025.0,68.79,synthetic,45.50169,-73.567253
2019-05-01,Toronto,120314.0,69.37,synthetic,43.65107,-79.347015
2019-05-01,Vancouver,43835.0,65.39,synthetic,49.28273,-123.120735
2019-06-01,Vancouver,53169.0,66.01,synthetic,49.28273,-123.120735
2019-06-01,Montreal,63505.0,60.32,synthetic,45.50169,-73.567253
2019-06-01,Calgary,30768.0,76.15,both,51.04473,-114.071883
2019-06-01,Toronto,151905.0,80.64,both,43.65107,-79.347015
2019-06-01,Edmonton,62741.0,99.47,real,53.54613,-113.493823
2019-07-01,Toronto,164313.0,84.61,both,43.65107,-79.347015
2019-07-01,Vancouver,65712.0,97.61,real,49.28273,-123.120735
2019-07-01,Calgary,41586.0,82.25,both,51.04473,-114.071883
2019-07-01,Montreal,119624.0,70.61,both,45.50169,-73.567253
2019-07-01,Edmonton,52632.0,74.77,both,53.54613,-113.493823
2019-08-01,Edmonton,48021.0,82.67,both,53.54613,-113.493823
2019-08-01,Vancouver,64815.0,78.81,both,49.28273,-123.120735
2019-08-01,Toronto,101937.0,72.74,both,43.65107,-79.347015
2019-08-01,Montreal,85844.0,96.26,real,45.50169,-73.567253
2019-08-01,Calgary,30050.0,96.26,real,51.04473,-114.071883
